+              1   .1524      0.     YES       1   .1524      0.     YES+       
+              1   .1524    -45.     YES       1   .1524     45.     YES+       
+              1   .1524    -45.     YES       1   .1524     45.     YES
$ Femap Material 1 : kassaplogou pg 121
MAT8           1 137900.  11700.     .31   4820.      0.      0.      0.+       
+             0.      0.      0.                                        +       
+                             1.
GRID           1       0    100.    100.      0.       0
GRID           2       0    100.     95.      0.       0
GRID           3       0    100.     90.      0.       0
GRID           4       0    100.     85.      0.       0
GRID           5       0    100.     80.      0.       0
GRID           6       0    100.     75.      0.       0
GRID           7       0    100.     70.      0.       0
GRID           8       0    100.     65.      0.       0
GRID           9       0    100.     60.      0.       0
GRID          10       0    100.     55.      0.       0
GRID          11       0    100.     50.      0.       0
GRID          12       0    100.     45.      0.       0
GRID          13       0    100.     40.      0.       0
GRID          14       0    100.     35.      0.       0
GRID          15       0    100.     30.      0.       0
GRID          16       0    100.     25.      0.       0
GRID          17       0    100.     20.      0.       0
GRID          18       0    100.     15.      0.       0
GRID          19       0    100.     10.      0.       0
GRID          20       0    100.      5.      0.       0
GRID          21       0    100.      0.      0.       0
GRID          22       0     95.      0.      0.       0
GRID          23       0     90.      0.      0.       0
GRID          24       0     85.      0.      0.       0
GRID          25       0     80.      0.      0.       0
GRID          26       0     75.      0.      0.       0
GRID          27       0     70.      0.      0.       0
GRID          28       0     65.      0.      0.       0
GRID          29       0     60.      0.      0.       0
GRID          30       0     55.      0.      0.       0
GRID          31       0     50.      0.      0.       0
GRID          32       0     45.      0.      0.       0
GRID          33       0     40.      0.      0.       0
GRID          34       0     35.      0.      0.       0
GRID          35       0     30.      0.      0.       0
GRID          36       0     25.      0.      0.       0
GRID          37       0     20.      0.      0.       0
GRID          38       0     15.      0.      0.       0
GRID          39       0     10.      0.      0.       0
GRID          40       0      5.      0.      0.       0
GRID          41       0      0.      0.      0.       0
GRID          42       0      0.      5.      0.       0
GRID          43       0      0.     10.      0.       0
GRID          44       0      0.     15.      0.       0
GRID          45       0      0.     20.      0.       0
GRID          46       0      0.     25.      0.       0
GRID          47       0      0.     30.      0.       0
GRID          48       0      0.     35.      0.       0
GRID          49       0      0.     40.      0.       0
GRID          50       0      0.     45.      0.       0
GRID          51       0      0.     50.      0.       0
GRID          52       0      0.     55.      0.       0
GRID          53       0      0.     60.      0.       0
GRID          54       0      0.     65.      0.       0
GRID          55       0      0.     70.      0.       0
GRID          56       0      0.     75.      0.       0
GRID          57       0      0.     80.      0.       0
GRID          58       0      0.     85.      0.       0
GRID          59       0      0.     90.      0.       0
GRID          60       0      0.     95.      0.       0
GRID          61       0      0.    100.      0.       0
GRID          62       0      5.    100.      0.       0
GRID          63       0     10.    100.      0.       0
GRID          64       0     15.    100.      0.       0
GRID          65       0     20.    100.      0.       0
GRID          66       0     25.    100.      0.       0
GRID          67       0     30.    100.      0.       0
GRID          68       0     35.    100.      0.       0
GRID          69       0     40.    100.      0.       0
GRID          70       0     45.    100.      0.       0
GRID          71       0     50.    100.      0.       0
GRID          72       0     55.    100.      0.       0
GRID          73       0     60.    100.      0.       0
GRID          74       0     65.    100.      0.       0
GRID          75       0     70.    100.      0.       0
GRID          76       0     75.    100.      0.       0
GRID          77       0     80.    100.      0.       0
GRID          78       0     85.    100.      0.       0
GRID          79       0     90.    100.      0.       0
GRID          80       0     95.    100.      0.       0
GRID          81       0     95.     95.      0.       0
GRID          82       0     95.     90.      0.       0
GRID          83       0     95.     85.      0.       0
GRID          84       0     95.     80.      0.       0
GRID          85       0     95.     75.      0.       0
GRID          86       0     95.     70.      0.       0
GRID          87       0     95.     65.      0.       0
GRID          88       0     95.     60.      0.       0
GRID          89       0     95.     55.      0.       0
GRID          90       0     95.     50.      0.       0
GRID          91       0     95.     45.      0.       0
GRID          92       0     95.     40.      0.       0
GRID          93       0     95.     35.      0.       0
GRID          94       0     95.     30.      0.       0
GRID          95       0     95.     25.      0.       0
GRID          96       0     95.     20.      0.       0
GRID          97       0     95.     15.      0.       0
GRID          98       0     95.     10.      0.       0
GRID          99       0     95.      5.      0.       0
GRID         100       0     90.     95.      0.       0
GRID         101       0     90.     90.      0.       0
GRID         102       0     90.     85.      0.       0
GRID         103       0     90.     80.      0.       0
GRID         104       0     90.     75.      0.       0
GRID         105       0     90.     70.      0.       0
GRID         106       0     90.     65.      0.       0
GRID         107       0     90.     60.      0.       0
GRID         108       0     90.     55.      0.       0
GRID         109       0     90.     50.      0.       0
GRID         110       0     90.     45.      0.       0
GRID         111       0     90.     40.      0.       0
GRID         112       0     90.     35.      0.       0
GRID         113       0     90.     30.      0.       0
GRID         114       0     90.     25.      0.       0
GRID         115       0     90.     20.      0.       0
GRID         116       0     90.     15.      0.       0
GRID         117       0     90.     10.      0.       0
GRID         118       0     90.      5.      0.       0
GRID         119       0     85.     95.      0.       0
GRID         120       0     85.     90.      0.       0
GRID         121       0     85.     85.      0.       0
GRID         122       0     85.     80.      0.       0
GRID         123       0     85.     75.      0.       0
GRID         124       0     85.     70.      0.       0
GRID         125       0     85.     65.      0.       0
GRID         126       0     85.     60.      0.       0
GRID         127       0     85.     55.      0.       0
GRID         128       0     85.     50.      0.       0
GRID         129       0     85.     45.      0.       0
GRID         130       0     85.     40.      0.       0
GRID         131       0     85.     35.      0.       0
GRID         132       0     85.     30.      0.       0
GRID         133       0     85.     25.      0.       0
GRID         134       0     85.     20.      0.       0
GRID         135       0     85.     15.      0.       0
GRID         136       0     85.     10.      0.       0
GRID         137       0     85.      5.      0.       0
GRID         138       0     80.     95.      0.       0
GRID         139       0     80.     90.      0.       0
GRID         140       0     80.     85.      0.       0
GRID         141       0     80.     80.      0.       0
GRID         142       0     80.     75.      0.       0
GRID         143       0     80.     70.      0.       0
GRID         144       0     80.     65.      0.       0
GRID         145       0     80.     60.      0.       0
GRID         146       0     80.     55.      0.       0
GRID         147       0     80.     50.      0.       0
GRID         148       0     80.     45.      0.       0
GRID         149       0     80.     40.      0.       0
GRID         150       0     80.     35.      0.       0
GRID         151       0     80.     30.      0.       0
GRID         152       0     80.     25.      0.       0
GRID         153       0     80.     20.      0.       0
GRID         154       0     80.     15.      0.       0
GRID         155       0     80.     10.      0.       0
GRID         156       0     80.      5.      0.       0
GRID         157       0     75.     95.      0.       0
GRID         158       0     75.     90.      0.       0
GRID         159       0     75.     85.      0.       0
GRID         160       0     75.     80.      0.       0
GRID         161       0     75.     75.      0.       0
GRID         162       0     75.     70.      0.       0
GRID         163       0     75.     65.      0.       0
GRID         164       0     75.     60.      0.       0
GRID         165       0     75.     55.      0.       0
GRID         166       0     75.     50.      0.       0
GRID         167       0     75.     45.      0.       0
GRID         168       0     75.     40.      0.       0
GRID         169       0     75.     35.      0.       0
GRID         170       0     75.     30.      0.       0
GRID         171       0     75.     25.      0.       0
GRID         172       0     75.     20.      0.       0
GRID         173       0     75.     15.      0.       0
GRID         174       0     75.     10.      0.       0
GRID         175       0     75.      5.      0.       0
GRID         176       0     70.     95.      0.       0
GRID         177       0     70.     90.      0.       0
GRID         178       0     70.     85.      0.       0
GRID         179       0     70.     80.      0.       0
GRID         180       0     70.     75.      0.       0
GRID         181       0     70.     70.      0.       0
GRID         182       0     70.     65.      0.       0
GRID         183       0     70.     60.      0.       0
GRID         184       0     70.     55.      0.       0
GRID         185       0     70.     50.      0.       0
GRID         186       0     70.     45.      0.       0
GRID         187       0     70.     40.      0.       0
GRID         188       0     70.     35.      0.       0
GRID         189       0     70.     30.      0.       0
GRID         190       0     70.     25.      0.       0
GRID         191       0     70.     20.      0.       0
GRID         192       0     70.     15.      0.       0
GRID         193       0     70.     10.      0.       0
GRID         194       0     70.      5.      0.       0
GRID         195       0     65.     95.      0.       0
GRID         196       0     65.     90.      0.       0
GRID         197       0     65.     85.      0.       0
GRID         198       0     65.     80.      0.       0
GRID         199       0     65.     75.      0.       0
GRID         200       0     65.     70.      0.       0
GRID         201       0     65.     65.      0.       0
GRID         202       0     65.     60.      0.       0
GRID         203       0     65.     55.      0.       0
GRID         204       0     65.     50.      0.       0
GRID         205       0     65.     45.      0.       0
GRID         206       0     65.     40.      0.       0
GRID         207       0     65.     35.      0.       0
GRID         208       0     65.     30.      0.       0
GRID         209       0     65.     25.      0.       0
GRID         210       0     65.     20.      0.       0
GRID         211       0     65.     15.      0.       0
GRID         212       0     65.     10.      0.       0
GRID         213       0     65.      5.      0.       0
GRID         214       0     60.     95.      0.       0
GRID         215       0     60.     90.      0.       0
GRID         216       0     60.     85.      0.       0
GRID         217       0     60.     80.      0.       0
GRID         218       0     60.     75.      0.       0
GRID         219       0     60.     70.      0.       0
GRID         220       0     60.     65.      0.       0
GRID         221       0     60.     60.      0.       0
GRID         222       0     60.     55.      0.       0
GRID         223       0     60.     50.      0.       0
GRID         224       0     60.     45.      0.       0
GRID         225       0     60.     40.      0.       0
GRID         226       0     60.     35.      0.       0
GRID         227       0     60.     30.      0.       0
GRID         228       0     60.     25.      0.       0
GRID         229       0     60.     20.      0.       0
GRID         230       0     60.     15.      0.       0
GRID         231       0     60.     10.      0.       0
GRID         232       0     60.      5.      0.       0
GRID         233       0     55.     95.      0.       0
GRID         234       0     55.     90.      0.       0
GRID         235       0     55.     85.      0.       0
GRID         236       0     55.     80.      0.       0
GRID         237       0     55.     75.      0.       0
GRID         238       0     55.     70.      0.       0
GRID         239       0     55.     65.      0.       0
GRID         240       0     55.     60.      0.       0
GRID         241       0     55.     55.      0.       0
GRID         242       0     55.     50.      0.       0
GRID         243       0     55.     45.      0.       0
GRID         244       0     55.     40.      0.       0
GRID         245       0     55.     35.      0.       0
GRID         246       0     55.     30.      0.       0
GRID         247       0     55.     25.      0.       0
GRID         248       0     55.     20.      0.       0
GRID         249       0     55.     15.      0.       0
GRID         250       0     55.     10.      0.       0
GRID         251       0     55.      5.      0.       0
GRID         252       0     50.     95.      0.       0
GRID         253       0     50.     90.      0.       0
GRID         254       0     50.     85.      0.       0
GRID         255       0     50.     80.      0.       0
GRID         256       0     50.     75.      0.       0
GRID         257       0     50.     70.      0.       0
GRID         258       0     50.     65.      0.       0
GRID         259       0     50.     60.      0.       0
GRID         260       0     50.     55.      0.       0
GRID         261       0     50.     50.      0.       0
GRID         262       0     50.     45.      0.       0
GRID         263       0     50.     40.      0.       0
GRID         264       0     50.     35.      0.       0
GRID         265       0     50.     30.      0.       0
GRID         266       0     50.     25.      0.       0
GRID         267       0     50.     20.      0.       0
GRID         268       0     50.     15.      0.       0
GRID         269       0     50.     10.      0.       0
GRID         270       0     50.      5.      0.       0
GRID         271       0     45.     95.      0.       0
GRID         272       0     45.     90.      0.       0
GRID         273       0     45.     85.      0.       0
GRID         274       0     45.     80.      0.       0
GRID         275       0     45.     75.      0.       0
GRID         276       0     45.     70.      0.       0
GRID         277       0     45.     65.      0.       0
GRID         278       0     45.     60.      0.       0
GRID         279       0     45.     55.      0.       0
GRID         280       0     45.     50.      0.       0
GRID         281       0     45.     45.      0.       0
GRID         282       0     45.     40.      0.       0
GRID         283       0     45.     35.      0.       0
GRID         284       0     45.     30.      0.       0
GRID         285       0     45.     25.      0.       0
GRID         286       0     45.     20.      0.       0
GRID         287       0     45.     15.      0.       0
GRID         288       0     45.     10.      0.       0
GRID         289       0     45.      5.      0.       0
GRID         290       0     40.     95.      0.       0
GRID         291       0     40.     90.      0.       0
GRID         292       0     40.     85.      0.       0
GRID         293       0     40.     80.      0.       0
GRID         294       0     40.     75.      0.       0
GRID         295       0     40.     70.      0.       0
GRID         296       0     40.     65.      0.       0
GRID         297       0     40.     60.      0.       0
GRID         298       0     40.     55.      0.       0
GRID         299       0     40.     50.      0.       0
GRID         300       0     40.     45.      0.       0
GRID         301       0     40.     40.      0.       0
GRID         302       0     40.     35.      0.       0
GRID         303       0     40.     30.      0.       0
GRID         304       0     40.     25.      0.       0
GRID         305       0     40.     20.      0.       0
GRID         306       0     40.     15.      0.       0
GRID         307       0     40.     10.      0.       0
GRID         308       0     40.      5.      0.       0
GRID         309       0     35.     95.      0.       0
GRID         310       0     35.     90.      0.       0
GRID         311       0     35.     85.      0.       0
GRID         312       0     35.     80.      0.       0
GRID         313       0     35.     75.      0.       0
GRID         314       0     35.     70.      0.       0
GRID         315       0     35.     65.      0.       0
GRID         316       0     35.     60.      0.       0
GRID         317       0     35.     55.      0.       0
GRID         318       0     35.     50.      0.       0
GRID         319       0     35.     45.      0.       0
GRID         320       0     35.     40.      0.       0
GRID         321       0     35.     35.      0.       0
GRID         322       0     35.     30.      0.       0
GRID         323       0     35.     25.      0.       0
GRID         324       0     35.     20.      0.       0
GRID         325       0     35.     15.      0.       0
GRID         326       0     35.     10.      0.       0
GRID         327       0     35.      5.      0.       0
GRID         328       0     30.     95.      0.       0
GRID         329       0     30.     90.      0.       0
GRID         330       0     30.     85.      0.       0
GRID         331       0     30.     80.      0.       0
GRID         332       0     30.     75.      0.       0
GRID         333       0     30.     70.      0.       0
GRID         334       0     30.     65.      0.       0
GRID         335       0     30.     60.      0.       0
GRID         336       0     30.     55.      0.       0
GRID         337       0     30.     50.      0.       0
GRID         338       0     30.     45.      0.       0
GRID         339       0     30.     40.      0.       0
GRID         340       0     30.     35.      0.       0
GRID         341       0     30.     30.      0.       0
GRID         342       0     30.     25.      0.       0
GRID         343       0     30.     20.      0.       0
GRID         344       0     30.     15.      0.       0
GRID         345       0     30.     10.      0.       0
GRID         346       0     30.      5.      0.       0
GRID         347       0     25.     95.      0.       0
GRID         348       0     25.     90.      0.       0
GRID         349       0     25.     85.      0.       0
GRID         350       0     25.     80.      0.       0
GRID         351       0     25.     75.      0.       0
GRID         352       0     25.     70.      0.       0
GRID         353       0     25.     65.      0.       0
GRID         354       0     25.     60.      0.       0
GRID         355       0     25.     55.      0.       0
GRID         356       0     25.     50.      0.       0
GRID         357       0     25.     45.      0.       0
GRID         358       0     25.     40.      0.       0
GRID         359       0     25.     35.      0.       0
GRID         360       0     25.     30.      0.       0
GRID         361       0     25.     25.      0.       0
GRID         362       0     25.     20.      0.       0
GRID         363       0     25.     15.      0.       0
GRID         364       0     25.     10.      0.       0
GRID         365       0     25.      5.      0.       0
GRID         366       0     20.     95.      0.       0
GRID         367       0     20.     90.      0.       0
GRID         368       0     20.     85.      0.       0
GRID         369       0     20.     80.      0.       0
GRID         370       0     20.     75.      0.       0
GRID         371       0     20.     70.      0.       0
GRID         372       0     20.     65.      0.       0
GRID         373       0     20.     60.      0.       0
GRID         374       0     20.     55.      0.       0
GRID         375       0     20.     50.      0.       0
GRID         376       0     20.     45.      0.       0
GRID         377       0     20.     40.      0.       0
GRID         378       0     20.     35.      0.       0
GRID         379       0     20.     30.      0.       0
GRID         380       0     20.     25.      0.       0
GRID         381       0     20.     20.      0.       0
GRID         382       0     20.     15.      0.       0
GRID         383       0     20.     10.      0.       0
GRID         384       0     20.      5.      0.       0
GRID         385       0     15.     95.      0.       0
GRID         386       0     15.     90.      0.       0
GRID         387       0     15.     85.      0.       0
GRID         388       0     15.     80.      0.       0
GRID         389       0     15.     75.      0.       0
GRID         390       0     15.     70.      0.       0
GRID         391       0     15.     65.      0.       0
GRID         392       0     15.     60.      0.       0
GRID         393       0     15.     55.      0.       0
GRID         394       0     15.     50.      0.       0
GRID         395       0     15.     45.      0.       0
GRID         396       0     15.     40.      0.       0
GRID         397       0     15.     35.      0.       0
GRID         398       0     15.     30.      0.       0
GRID         399       0     15.     25.      0.       0
GRID         400       0     15.     20.      0.       0
GRID         401       0     15.     15.      0.       0
GRID         402       0     15.     10.      0.       0
GRID         403       0     15.      5.      0.       0
GRID         404       0     10.     95.      0.       0
GRID         405       0     10.     90.      0.       0
GRID         406       0     10.     85.      0.       0
GRID         407       0     10.     80.      0.       0
GRID         408       0     10.     75.      0.       0
GRID         409       0     10.     70.      0.       0
GRID         410       0     10.     65.      0.       0
GRID         411       0     10.     60.      0.       0
GRID         412       0     10.     55.      0.       0
GRID         413       0     10.     50.      0.       0
GRID         414       0     10.     45.      0.       0
GRID         415       0     10.     40.      0.       0
GRID         416       0     10.     35.      0.       0
GRID         417       0     10.     30.      0.       0
GRID         418       0     10.     25.      0.       0
GRID         419       0     10.     20.      0.       0
GRID         420       0     10.     15.      0.       0
GRID         421       0     10.     10.      0.       0
GRID         422       0     10.      5.      0.       0
GRID         423       0      5.     95.      0.       0
GRID         424       0      5.     90.      0.       0
GRID         425       0      5.     85.      0.       0
GRID         426       0      5.     80.      0.       0
GRID         427       0      5.     75.      0.       0
GRID         428       0      5.     70.      0.       0
GRID         429       0      5.     65.      0.       0
GRID         430       0      5.     60.      0.       0
GRID         431       0      5.     55.      0.       0
GRID         432       0      5.     50.      0.       0
GRID         433       0      5.     45.      0.       0
GRID         434       0      5.     40.      0.       0
GRID         435       0      5.     35.      0.       0
GRID         436       0      5.     30.      0.       0
GRID         437       0      5.     25.      0.       0
GRID         438       0      5.     20.      0.       0
GRID         439       0      5.     15.      0.       0
GRID         440       0      5.     10.      0.       0
GRID         441       0      5.      5.      0.       0
CQUAD4         1       1       1       2      81      80    -90.        
CQUAD4         2       1       2       3      82      81    -90.        
CQUAD4         3       1       3       4      83      82    -90.        
CQUAD4         4       1       4       5      84      83    -90.        
CQUAD4         5       1       5       6      85      84    -90.        
CQUAD4         6       1       6       7      86      85    -90.        
CQUAD4         7       1       7       8      87      86    -90.        
CQUAD4         8       1       8       9      88      87    -90.        
CQUAD4         9       1       9      10      89      88    -90.        
CQUAD4        10       1      10      11      90      89    -90.        
CQUAD4        11       1      11      12      91      90    -90.        
CQUAD4        12       1      12      13      92      91    -90.        
CQUAD4        13       1      13      14      93      92    -90.        
CQUAD4        14       1      14      15      94      93    -90.        
CQUAD4        15       1      15      16      95      94    -90.        
CQUAD4        16       1      16      17      96      95    -90.        
CQUAD4        17       1      17      18      97      96    -90.        
CQUAD4        18       1      18      19      98      97    -90.        
CQUAD4        19       1      19      20      99      98    -90.        
CQUAD4        20       1      20      21      22      99    -90.        
CQUAD4        21       1      80      81     100      79    -90.        
CQUAD4        22       1      81      82     101     100    -90.        
CQUAD4        23       1      82      83     102     101    -90.        
CQUAD4        24       1      83      84     103     102    -90.        
CQUAD4        25       1      84      85     104     103    -90.        
CQUAD4        26       1      85      86     105     104    -90.        
CQUAD4        27       1      86      87     106     105    -90.        
CQUAD4        28       1      87      88     107     106    -90.        
CQUAD4        29       1      88      89     108     107    -90.        
CQUAD4        30       1      89      90     109     108    -90.        
CQUAD4        31       1      90      91     110     109    -90.        
CQUAD4        32       1      91      92     111     110    -90.        
CQUAD4        33       1      92      93     112     111    -90.        
CQUAD4        34       1      93      94     113     112    -90.        
CQUAD4        35       1      94      95     114     113    -90.        
CQUAD4        36       1      95      96     115     114    -90.        
CQUAD4        37       1      96      97     116     115    -90.        
CQUAD4        38       1      97      98     117     116    -90.        
CQUAD4        39       1      98      99     118     117    -90.        
CQUAD4        40       1      99      22      23     118    -90.        
CQUAD4        41       1      79     100     119      78    -90.        
CQUAD4        42       1     100     101     120     119    -90.        
CQUAD4        43       1     101     102     121     120    -90.        
CQUAD4        44       1     102     103     122     121    -90.        
CQUAD4        45       1     103     104     123     122    -90.        
CQUAD4        46       1     104     105     124     123    -90.        
CQUAD4        47       1     105     106     125     124    -90.        
CQUAD4        48       1     106     107     126     125    -90.        
CQUAD4        49       1     107     108     127     126    -90.        
CQUAD4        50       1     108     109     128     127    -90.        
CQUAD4        51       1     109     110     129     128    -90.        
CQUAD4        52       1     110     111     130     129    -90.        
CQUAD4        53       1     111     112     131     130    -90.        
CQUAD4        54       1     112     113     132     131    -90.        
CQUAD4        55       1     113     114     133     132    -90.        
CQUAD4        56       1     114     115     134     133    -90.        
CQUAD4        57       1     115     116     135     134    -90.        
CQUAD4        58       1     116     117     136     135    -90.        
CQUAD4        59       1     117     118     137     136    -90.        
CQUAD4        60       1     118      23      24     137    -90.        
CQUAD4        61       1      78     119     138      77    -90.        
CQUAD4        62       1     119     120     139     138    -90.        
CQUAD4        63       1     120     121     140     139    -90.        
CQUAD4        64       1     121     122     141     140    -90.        
CQUAD4        65       1     122     123     142     141    -90.        
CQUAD4        66       1     123     124     143     142    -90.        
CQUAD4        67       1     124     125     144     143    -90.        
CQUAD4        68       1     125     126     145     144    -90.        
CQUAD4        69       1     126     127     146     145    -90.        
CQUAD4        70       1     127     128     147     146    -90.        
CQUAD4        71       1     128     129     148     147    -90.        
CQUAD4        72       1     129     130     149     148    -90.        
CQUAD4        73       1     130     131     150     149    -90.        
CQUAD4        74       1     131     132     151     150    -90.        
CQUAD4        75       1     132     133     152     151    -90.        
CQUAD4        76       1     133     134     153     152    -90.        
CQUAD4        77       1     134     135     154     153    -90.        
CQUAD4        78       1     135     136     155     154    -90.        
CQUAD4        79       1     136     137     156     155    -90.        
CQUAD4        80       1     137      24      25     156    -90.        
CQUAD4        81       1      77     138     157      76    -90.        
CQUAD4        82       1     138     139     158     157    -90.        
CQUAD4        83       1     139     140     159     158    -90.        
CQUAD4        84       1     140     141     160     159    -90.        
CQUAD4        85       1     141     142     161     160    -90.        
CQUAD4        86       1     142     143     162     161    -90.        
CQUAD4        87       1     143     144     163     162    -90.        
CQUAD4        88       1     144     145     164     163    -90.        
CQUAD4        89       1     145     146     165     164    -90.        
CQUAD4        90       1     146     147     166     165    -90.        
CQUAD4        91       1     147     148     167     166    -90.        
CQUAD4        92       1     148     149     168     167    -90.        
CQUAD4        93       1     149     150     169     168    -90.        
CQUAD4        94       1     150     151     170     169    -90.        
CQUAD4        95       1     151     152     171     170    -90.        
CQUAD4        96       1     152     153     172     171    -90.        
CQUAD4        97       1     153     154     173     172    -90.        
CQUAD4        98       1     154     155     174     173    -90.        
CQUAD4        99       1     155     156     175     174    -90.        
CQUAD4       100       1     156      25      26     175    -90.        
CQUAD4       101       1      76     157     176      75    -90.        
CQUAD4       102       1     157     158     177     176    -90.        
CQUAD4       103       1     158     159     178     177    -90.        
CQUAD4       104       1     159     160     179     178    -90.        
CQUAD4       105       1     160     161     180     179    -90.        
CQUAD4       106       1     161     162     181     180    -90.        
CQUAD4       107       1     162     163     182     181    -90.        
CQUAD4       108       1     163     164     183     182    -90.        
CQUAD4       109       1     164     165     184     183    -90.        
